"Name","Email","Phone","Address1","Address2"
"Manhattan Valley Cat Rescue","[email]","","Columbia University Station","P.O. Box 250238"
"Neighborhood Cats Inc.","[email]","[phone]  ","www.neighborhoodcats.org","2576 Broadway #555"
"Kittyshockwave","[email]","[phone]","Upper West Side--NYC/Park Slope/Bay Ridg",""
"Artemis Project","[email]","Please Email  ","Please Email",""
"Waggin Train Rescue","[email]","","",""
"Uptown Cats","[email]","[phone]   ","PO Box 208","421 8th Avenue"
"Bully Project","[email]","","171 W 83rd Street",""
"Animal Care & Control of New York City - Manhattan","[email]","[phone] ","326 East 110 Street",""
"Healthy Pets Project of NYC","[email]","3472443121 ","169 E. 99th Street","Ste. 7"
"ASPCA","[email]","[phone] x4120  ","424 East 92nd Street",""
"Zanis Furry Friends","[email]","","",""
"Posh Pets Rescue","[email]","","Please complete adoption form on our website:","http://poshpetsrescue.org/applications/"
"Woof Dog Rescue Inc.","[email]","","14 East 60th Street - Suite 500","New York, NY 10022"
"NYC Metro Rabbit","[email]","","",""
"Stray From The Heart","[email]","212-726-DOGS ","P.O. Box 11",""
"Frankie's Fund for Feline Care and Rescue","[email]","1-[phone]  ","",""
"Rescue Dogs Rock NYC","[email]","","",""
"United Action For Animals","[email]","[phone]","P.O. Box 635","Lenox Hill Station"
"2000 Spays and Neuters Animal Rescue","[email]","","",""
"The Well Mannered Pit Bull","[email]","[phone]  ","",""
"Bronx Tails Cat Rescue","[email]","","",""
"Anjellicle Cats Rescue","[email]","[phone]   ","",""
"Heart and Hand Society","[email]","[phone] ","",""
"Unleashed","[email]","","PO Box 8175",""
"People For Paws Rescue","[email]","","",""
"Northeast Boston Terrier Rescue Inc.","[email]","","",""
"Eve's Sanctuary - Animal Rescue","[email]","","",""
"Ibizan Hound Club of the United States Rescue","[email]","","",""
"Rescuzilla","[email]","","",""
"Rebound Hounds","[email]","[phone] ","",""
"North Brooklyn Cats","[email]","","Foster Homes",""
"Franciss Friends Inc","[email]","[phone] ","25-02 23rd Ave.",""
"Bideawee","[email]","[phone]  ","410 East 38th Street","Between 1st Avenue & FDR Drive"
"Louis Animal Foundation Inc.","[email]","[phone]  ","35 East 35th Street","Suite 5D"
"Mayor's Alliance for NYC's Animals","[email]","","",""
"New York City Feral Cat Initiative","[email]","","",""
"PupStarz Rescue","[email]","","",""
"Earth Angels - Emelinda Narvaez","[email]","[phone] ","843 Forest Avenue",""
"LIC Ferals & Friends","[email]","[phone] ","",""
"WaHi Cats (Washington Heights Cat Colony)","[email]","","",""
"Purrfect Angels of Inwood","[email]","[phone]    ","",""
"Metropolitan Maltese Rescue","[email]","[phone] ","P.O. Box 20395",""
"Eskies Online American Eskimo Dog Rescue","[email]","[phone]  ","www.eskiesonline.com","New York, New Jersey, Rhode Island"
"Mr. Bones & Co.","[email]","[phone]  ","1123 Broadway","Ste 1123"
"Inky Blue Sea Companion Animal Rescue, Inc.","[email]","[phone]  ","Office 200 West 20th street",""
"Pound Hounds Res-Q","[email]","","",""
"The Animal Project","[email]","[phone] ","36 Sickles St.  #1B",""
"K9Kastle","[email]","Please E-Mail    ","",""
"Animal Lighthouse Rescue","[email]","[phone]  ","332 Bleecker Street - K41",""
"Lindas Feral Cat Assistance","[email]","[phone] ","PO Box 770272",""
"KittyKaretakers of Queens","[email]","[phone]","59-16 Woodside Avenue",""
"Senior Pets NYC/Saving Older Beagles","[email]","","",""
"Social Tees Animal Rescue Foundation","[email]","2126149653  ","325 East 5th Street","Between 1st and 2nd Ave"
"Little Monsters Animal Rescue","[email]","[phone]  ","",""
"NY PET-I-CARE ADOPTION PROGRAM","[email]","212 614-7194   ","",""
"Waggytail Rescue","[email]","EMAIL ONLY   ","",""
"Animal Haven","[email]","[phone]  ","251 Centre Street",""
"BARC Shelter (Brooklyn Animal Resource Coalition)","[email]","[phone]    ","253 Wythe Ave (at North 1st Street)","(Williamsburg area)"
"Empty Cages Collective","[email]","1 [phone] ","",""
"Paws All Around","[email]","[phone]  ","8020 138th Street",""
"NYC New Beginning Animal Rescue","[email]","","NYC New Beginning Animal Rescue",""
"Ready For Rescue","[email]","","",""
"AmsterDog","[email]","917 689 8414 ","",""
"Sugar Mutts Rescue","[email]","[phone]  ","",""
"Timber's Legacy, Inc.","[email]","","",""
"DALMATIAN ADOPTION, INC.","[email]","917 670 3892  ","",""
"ReeFuge Animal Rescue, Inc.","[email]","[phone] ","",""
"A Tail Of Two Kitties","[email]","[phone] x 982838  ","",""
"Magnificat Cat Rescue","[email]","","",""
"Friends of Strays Inc","[email]","","P.O. Box 541302",""
"Abandoned Angels Cocker Spaniel Rescue, Inc.","[email]","EMAIL ONLY, PLEASE! ","PO Box 545426",""
"Second Chance Rescue","[email]","","",""
"The Poor Animals of St. Francis Inc.","[email]","[phone]  ","P.O. Box 701 Throggs Neck Station",""
"Infinite Hope","[email]","","PO Box 170504",""
"Le Cats on the Water","[email]","917 816 7572 ","",""
"Amazing Animals Rescue and Adoptions","[email]","[phone]  ","",""
"Cats in the Cradle Rescue","[email]","347 977 7946  ","",""
"All About Rabbits Rescue, Inc","[email]","[phone] ","",""
"Red Hook Dog Rescue","[email]","","",""
"The Sato Project","[email]","[phone] ","",""
"Brooklyn Animal Action","[email]","877 415 4889 ","285 5th Avenue","PMB 456"
"Badass Brooklyn Animal Rescue","[email]","","",""
"Motley Mutts Pet Rescue","[email]","","257 3rd Ave","Storefront on Right"
"Give Me Shelter Project","[email]","[phone] ","",""
"CSM Stray Foundation (USA) Inc.","[email]","","PO Box 150128","Kew Gardens"
"Animal Care & Control of New York City - Brooklyn","[email]","[phone] ","2336 Linden Blvd.",""
"Adore-a-Bullie Paws and Claws","[email]","","P.O Box 191",""
"Pet Adoption League","[email]","","PO Box 914",""
"Yonkers Animal Shelter","[email]","2019813215 ","1000 Ridge Hill Blvd",""
"The American Street Cat, Inc.","[email]","","P.O. Box 320334",""
"Mt. Vernon Animal Shelter","[email]","[phone]","600 Garden Avenue",""
"Barbara the Cat Lady","[email]","please e-mail","",""
"FAT Cats","[email]","","",""
"Bobbi & the Strays","[email]"," [phone]  ","P.O. Box 170129",""
"Heavenly Angels Animal Rescue","[email]","[phone]   ","PO Box 170289",""
"Sean Casey Animal Rescue","[email]","[phone]  ","",""
"Tiny Treasures Rescue","[email]","[phone]     ","",""
"tlc Rescue","[email]","[phone]  ","P.O. Box 331",""
"Animals Cant Talk Inc. (ACT)","[email]","[phone]  ","P.O. Box 630408 Little Neck, NY 11363",""
"For Animals Inc.","[email]","","",""
"New Rochelle Humane Society","[email]","[phone]    ","70 Portman Road",""
"Humane Urban Group","[email]","[phone]","PO Box 4025",""
"Muffin's Pet Connection","[email]","718 833 7988  ","9728 - 3rd Avenue B125",""
"Tavi & Friends","[email]","","P.O. Box 09-0325",""
"Cat Haven Shelter","[email]","","",""
"Forever Homes for Strays ","[email]","","9728-3rd Ave ","Suite 346 "
"Unwanted NYC Pets","[email]","","",""
"Kings Highway Cat Rescue","[email]","email only  ","5005 Ave M",""
"SIBLING AND KITTY ADOPTIONS","[email]","[phone] leave ur number  ","",""
"Long Island Rabbit Rescue Group","[email]","[phone]","",""
"Best Bullies","[email]","914 779 0334  ","",""
"Victory 4 the Voiceless Animal Rescue, Inc.","[email]","","[email]",""
"Fuzzy Angels","[email]","[phone]  ","",""
"Mighty Mutts","[email]","","",""
"Ferals in Peril","[email]","","1751 Bath Avenue",""
"Town of North Hempstead Animal Shelter","[email]","[phone]","75 Marino Avenue",""
"Purrfect Love 4 Paws","[email]","[phone] ","",""
"East Coast Herding-Dog Organization Rescue","[email]","","",""
"Pet Rescue","[email]","914 834 6955  ","PO Box 393",""
"Louie's Legacy Animal Rescue","[email]","646-397-LLAR (5527) ","",""
"Tails of Love Animal Rescue, Inc.","[email]","","",""
"Long Road Home","[email]"," 5164593509  ","",""
"AMA Animal Rescue","[email]","","Kings Hwy",""
"P.L.U.T.O. (Pet Lovers United Together as One)","[email] ","E-Mail ONLY ","PO Box 140889","Staten Island, NY 10314"
"Staten Island Hope Animal Rescue","[email]","[phone]","PO Box 30351",""
"BARRK Animal Rescue","[email]","5162981627  ","",""
"Cat Assistance Inc.","[email]","[phone]/419-2574   ","PO Box 539",""
"Helping Paw Rescue Northeast Adoptions","[email]","","Roslyn",""
"Randis Rescues","","[phone] ","",""
"Courageous Cats","[email]","","P.O. Box 324",""
"Animal Lovers League","[email]","[phone]   ","www.animalloversleague.org","40 Shore Road"
"Shepherds Hope Rescue","[email]","","",""
"Fur Babies","[email]","","",""
"Animal Medical Hospital","[email]","[phone]  ","",""
"Ruff House Rescue","[email]","","",""
"Angels Wings Rescue","[email]","","",""
"FURRR 911","[email]","9147616735  ","",""
"Dapper Dog // Hopeful Tails Rescue","[email]","[phone]  ","37A Route 59",""
"Feline Rescue of Staten Island","[email]","[phone]  ","",""
"Anarchy Animal Rescue","[email]","","",""
"Northstar Placement","[email]","Please email us !  ","",""
"K9 Safehouse Rescue","[email]","","",""
"Super Dog NY Dog Rescue","[email]","","",""
"People Animals Team-up Successfully Inc (PATS)","[email]","","",""
"New Beginnings Cat and Kitten Adoptions, Inc.","[email]","5166329406","810 Grand Terrace Ave",""
"NYC Bronx Westchester Cat Coalition","[email]","718 671-1695   ","P.O. Box 243","Port Chester, NY 10573"
"Bully Baby Rescue, Inc","[email]","[phone] ","P.O. Box 1524",""
"Long Beach Humane Society","[email]","[phone] ","P.O. Box 356",""
"Forgotten Felines, Inc.","[email]","[phone]  ","",""
"LICKS","[email]","[phone] ","",""
"All About Cats Rescue, Inc","[email]","516  379-2287  ","111 east sunrise highway",""
"Animal Care & Control of New York City - SI","[email]","[phone] ","3139 Veterans Road West",""
"The Patricia H. Ladew Foundation","[email]","516-922-CATS (2287) ","",""
"Tuff Tails Animal Rescue","[email]","","P.O. Box 117",""
"Pit Of Our Souls Rescue Inc","[email]","[phone]  ","",""
"Pug-Peke-Tzu Rescue","[email]","","231 Union St",""
"C.A.T.S. dba CATS for ADOPTION","[email]","[phone]  ","PO Box 523",""
"Heaven Can Wait Rescue","[email]","[phone]","",""
"Town of Oyster Bay Animal Shelter","[email]","[phone]    ","150 Miller  Place",""
"SPCA of Westchester","[email]","[phone]  ","590 North State Road",""
"Town of Hempstead Animal Shelter","","[phone] ","3320 Beltagh Avenue",""
"Last Hope Inc.","[email]","[phone]  ","3300 Beltagh Avenue",""
"A Home at Last Animal Adoption Network","[email]","","PO Box 34",""
"Forgotten Friends of Long Island, Inc.","[email]","[phone] ","P.O. Box 710",""
"A New Beginning Animal Rescue Corp.","[email]","","PO Box 92",""
"An-Other Chance for Cats","[email]","914 762 0804","20 CampWoods Grounds",""
"Hi-Tor Animal Care Center","[email]","[phone]  ","65 Firemens Memorial Drive",""
"All About Spay Neuter Inc.","[email]","[phone] ","4209 Merrick Road",""
"Pets4Luv Foundation","[email]","[phone] ","",""
"A Wing And A Prayer Animal Rescue Petsmart Farmingdale","[email]","[phone]  ","241 Airport Plaza Blvd.","Petsmart"
"Italian Greyhound Place","[email]","","",""
"Earth Angels Companion Rescue","[email]","[phone]  ","",""
"Grateful Paw Cat Shelter, LAPH","[email]","[phone]  ","PO Box 390",""
"Little Shelter Animal Rescue","[email]","[phone]  ","33 Warner Road",""
"League for Animal Protection of Huntington - Dog Program","[email]","[phone]","Box 390",""
"Golden Paw Society, Inc.","[email]","[phone]  ","260 Broadway",""
"Get A Bull, Inc","[email]","","P.O. Box 4221",""
"Animal Lifeline","[email]","","",""
"Jennys Hope Rescue, Inc","[email]","[phone]  ","[email]","www.JennysHopeRescue.com"
"Kindness for Kitties","[email]","[phone] ","P.O. Box 895",""
"Community Cats Inc.","[email]","[phone]  ","402 Old Post Road",""
"For the LOVE of DOGS","[email]","","",""
"Pet Adoption League of New York, Inc.","[email]","[phone] ","",""
"Home Sweet Home Animal Rescue of Long Island, Inc.","[email]","[phone] ","273 Walt Whitman Road","#343"
"Second Chance Animal Rescue Inc.","[email]","[phone]   ","P O Box 91",""
"Town of Babylon Animal Shelter","[email]","[phone] ","51 Lamar St.",""
"Tourniquet inc.","[email]","[phone]  ","655 West Montauk Highway",""
"Bella Bast Rescue Inc.","[email]","[phone] ","620 Sunrise Highway",""
"Yorkie911 Rescue, Inc.","[email]","[phone]   ","",""
"New York State Retriever Rescue, Inc,","[email]","[phone] ","P. O. Box 125",""
"Urgent Death Row Dogs","[email]","","PO Box 924",""
"Paws For Love Inc.","","[phone] ","",""
"Sindee's Strays, Inc.","[email]","[phone]   ","",""
"Northport Cat Rescue Association Inc.","[email]","631 897-9454 ","5 Milmohr Court",""
"Huntington Shelter and Adoption Center","","631 754-8722 ","106 Deposit Rd",""
"Carolyns Critters","[email]","[phone] ","141 Park Ave",""
"IMPS - Internet Miniature Pinscher Service, Inc. - NY Region","[email]","e-mail for information  ","",""
"Lisa's K9 Rescue","[email]","[phone] ","PO Box 411",""
"Greyhound Rescue & Rehabilitation","[email]","[phone]      ","PO Box 572",""
"Rock n' Rescue","[email]","5857464609     ","",""
"Live.Love.Bark Dog Rescue","[email]","[phone]","PO Box 214",""
"Smithtown Animal Shelter","[email]","631 - 360 - 7575  ","410 East Main Street",""
"Long Island Feline Adoption Center (LIFAC)","[email]","6313603611   ","138 East Main St","Inside Pet Supplies Plus"
"Select-A-Rescue","[email]","[phone]  ","",""
"Love of Animals Rescue","[email]","2036616563 ","Brook Road",""
"Fur Every Paws' Sake / Hopeful Tails - Mahopac","[email]","","",""
"Narlypup  Rescue","[email]","","",""
"SBU Cat Network","[email]","","Note: We do not have shelter facilities","and cannot take cats from the outside co"
"Long Island Shetland Sheepdog Rescue (LISSR)","[email]","[phone] ","2 Bendix Lane",""
"Long Island Bulldog Rescue","[email]","[phone] ","",""
"Pitter..Patter..Paws..","[email]","","PO Box 2296",""
"Pit Crew Rescue, Inc.","[email]","[phone]","195 Victory Drive",""
"Rescue for Love","[email]","","",""
"Guardian Angel Rescue","[email]","","",""
"A Home Fur Now Rescue, Inc","[email]","","",""
"C&H Animal Rescue","[email]","[phone]  ","",""
"Putnam Humane Society","[email]","[phone] ","P.O. Box 297","68 Old Route 6"
"Matching Misfits Rescue and Adoption","[email]","[phone]  ","",""
"Animal Rescue Force","[email]","[phone]","PO BOX 371",""
"Paw Pact Alliance, Inc.","[email]","[phone]  ","",""
"New York Bully Crew","[email]","[phone] ","95 A Hoffman Lane",""
"Save-A-Pet Animal Rescue","[email]","[phone]  ","608  Route 112",""
"Unchained New York","[email]","[phone]  ","",""
"Kodi's Club","[email]","","",""
"Almost Home Animal Rescue and Adoption inc.","[email]","631 627 3665","PO Box 350","www.almosthomeLI.org"
"Brookhaven Animal Rescue Alliance Ltd","[email]","[phone]","Post Office Box",""
"STAR (Save The Animals Rescue) Foundation","[email]","[phone]  ","",""
"Pibbles & More Animal Rescue","[email]","Please Email  ","",""
"Friends of Freddie Pet Rescue","[email]","[phone]","200 Middle Country Rd",""
"Fontastic Kennels","[email]","do not call email only   ","",""
"SHARP of NY","[email]","[phone]  ","Post Office Box 1521",""
"RSVP Inc. (Responsible Solutions for Valued Pets)","[email]","631-533-2PET ","P.O. Box 335",""
"Kent Animal Shelter Inc.","[email]","[phone]  ","2259 River Rd.",""
"Precious Pups Rescue","[email]","[phone]  ","4466 Middle Country Road","(located in Calverton Commons Shopping Center)"
"LI Kitties","[email]","631 987-8152","PO Box 754",""
"Bideawee","[email]","[phone]    ","118 Old Country Road",""
"North fork animal welfare league / Riverhead animal Shelter","[email]","[phone]  ","Youngs Ave",""
"SAVES Inc. (Spay Alter Vaccinate Every Stray)","[email]","631 722 0015    ","PO Box 1631",""
"Southampton Animal Shelter Foundation","[email]","(631) 728-PETS (7387)  ","102 Old Riverhead Road West",""
"The North Fork Animal Welfare League","[email]","[phone]   ","165 Peconic Lane",""
"One More One Less","[email]","917 679 2262  ","",""
"Sweetest Dog Rescue","[email]","[phone]  ","PO Box 968",""
"Homeward Bound Hounds, Inc.","[email]","[phone] ","",""
"Gimme Shelter Animal Rescue","[email]","","",""
"Animal Rescue Fund of the Hamptons Inc.","[email]","[phone] x203","Daniels Hole Road","P.O. Box 901"
"Elsas Ark Inc.","[email]","[phone]  ","P.O. Box 2900",""
